.include "macros.inc"
.file "auto_04_000343E0_data"

# 0x000343E0..0x0003A748 | size: 0x6368
.data
.balign 8

# .data:0x0 | 0x343E0 | size: 0x100
.obj g_profile_OBJ_GRASS, global
	.4byte fn_2_108970
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_114EC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_114ED0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_114EB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_114F70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_114F80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_114EE0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_114FF0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_115000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_114FE0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_115070
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_115080
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_115060
	.4byte 0x64614F62
	.4byte 0x6A4C7564
	.4byte 0x7769675F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61697400
	.4byte 0x64614F62
	.4byte 0x6A4C7564
	.4byte 0x7769675F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F42
	.4byte 0x6174746C
	.4byte 0x65526561
	.4byte 0x64790000
	.4byte 0x64614F62
	.4byte 0x6A4C7564
	.4byte 0x7769675F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F42
	.4byte 0x6174746C
	.4byte 0x65000000
	.4byte 0x64614F62
	.4byte 0x6A4C7564
	.4byte 0x7769675F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F45
	.4byte 0x6E644465
	.4byte 0x6D6F0000
.endobj lbl_2_data_365E0

# .data:0x25CC | 0x369AC | size: 0x34
.obj lbl_2_data_369AC, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_1155A0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_115600
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_115690
	.4byte fn_2_1156C0
	.4byte fn_2_1156F0
.endobj lbl_2_data_369AC

# .data:0x2600 | 0x369E0 | size: 0x60
.obj g_profile_OBJ_MORTON, global
	.4byte fn_2_115720
	.4byte 0x010E011E
	.4byte 0x00000002
	.4byte 0x6733642F
	.4byte 0x626F7373
	.4byte 0x5F6D6F72
	.4byte 0x746F6E5F
	.4byte 0x61736869
	.4byte 0x62612E62
	.4byte 0x72726573
	.4byte 0x00000000
	.4byte 0x626F7373
	.4byte 0x5F6D6F72
	.4byte 0x746F6E5F
	.4byte 0x61736869
	.4byte 0x62610000
	.4byte 0x6D616769
	.4byte 0x635F626F
	.4byte 0x73735F6D
	.4byte 0x6F72746F
	.4byte 0x6E5F6173
	.4byte 0x68696261
	.4byte 0x00000000
	.4byte 0x00000000
.endobj g_profile_OBJ_MORTON

# .data:0x2660 | 0x36A40 | size: 0x10
.obj lbl_2_data_36A40, global
	.4byte 0x576D5F6D
	.4byte 0x6F5F7069
	.4byte 0x6C6C6172
	.4byte 0x68697400
.endobj lbl_2_data_36A40

# .data:0x2670 | 0x36A50 | size: 0x72C
.obj lbl_2_data_36A50, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_115A40
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_115DB0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_115BA0
	.4byte preExecute__5dEn_cFv
	.4byte fn_2_115C60
	.4byte fn_2_115D30
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_116AD0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1160D0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1160E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1160C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116100
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116110
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1160F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116130
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116140
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116120
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1161E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1161F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116150
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116270
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116280
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116240
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1163B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1163C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116370
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116540
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116550
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1164A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1165B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1165C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116580
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116650
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116660
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116620
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1166F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116700
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1166D0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116760
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116770
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116730
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1167F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116800
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1167D0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116880
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116890
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116860
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1168E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1168F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1168C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116970
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116980
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116950
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116A00
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116A10
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_1169E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116A60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116A70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_116A40
	.4byte 0x64614F62
	.4byte 0x6A4D6F72
	.4byte 0x746F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61697400
	.4byte 0x64614F62
	.4byte 0x6A4D6F72
	.4byte 0x746F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F4D
	.4byte 0x6F766555
	.4byte 0x70000000
	.4byte 0x64614F62
	.4byte 0x6A4D6F72
	.4byte 0x746F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F4D
	.4byte 0x6F766544
	.4byte 0x6F776E00
	.4byte 0x64614F62
	.4byte 0x6A4D6F72
	.4byte 0x746F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F44
	.4byte 0x656D6F57
	.4byte 0x61697400
	.4byte 0x64614F62
	.4byte 0x6A4D6F72
	.4byte 0x746F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F44
	.4byte 0x656D6F53
	.4byte 0x74000000
	.4byte 0x64614F62
	.4byte 0x6A4D6F72
	.4byte 0x746F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F41
	.4byte 0x74746163
	.4byte 0x6B536964
	.4byte 0x65000000
	.4byte 0x64614F62
	.4byte 0x6A4D6F72
	.4byte 0x746F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F41
	.4byte 0x74746163
	.4byte 0x6B536964
	.4byte 0x65576169
	.4byte 0x74000000
	.4byte 0x64614F62
	.4byte 0x6A4D6F72
	.4byte 0x746F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F41
	.4byte 0x74746163
	.4byte 0x6B536964
	.4byte 0x65456E00
	.4byte 0x64614F62
	.4byte 0x6A4D6F72
	.4byte 0x746F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F41
	.4byte 0x74746163
	.4byte 0x6B43656E
	.4byte 0x74657200
	.4byte 0x00000000
	.4byte 0x64614F62
	.4byte 0x6A4D6F72
	.4byte 0x746F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F41
	.4byte 0x74746163
	.4byte 0x6B43656E
	.4byte 0x74657257
	.4byte 0x61697400
	.4byte 0x64614F62
	.4byte 0x6A4D6F72
	.4byte 0x746F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F41
	.4byte 0x74746163
	.4byte 0x6B43656E
	.4byte 0x74657245
	.4byte 0x6E000000
	.4byte 0x64614F62
	.4byte 0x6A4D6F72
	.4byte 0x746F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F44
	.4byte 0x656E7400
	.4byte 0x00000000
	.4byte 0x64614F62
	.4byte 0x6A4D6F72
	.4byte 0x746F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F44
	.4byte 0x656E7457
	.4byte 0x61697400
	.4byte 0x64614F62
	.4byte 0x6A4D6F72
	.4byte 0x746F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F44
	.4byte 0x656E7445
	.4byte 0x6E000000
	.4byte 0x64614F62
	.4byte 0x6A4D6F72
	.4byte 0x746F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F42
	.4byte 0x756C6765
	.4byte 0x00000000
	.4byte 0x64614F62
	.4byte 0x6A4D6F72
	.4byte 0x746F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F42
	.4byte 0x756C6765
	.4byte 0x57616974
	.4byte 0x00000000
	.4byte 0x64614F62
	.4byte 0x6A4D6F72
	.4byte 0x746F6E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F42
	.4byte 0x756C6765
	.4byte 0x456E0000
.endobj lbl_2_data_36A50

# .data:0x2D9C | 0x3717C | size: 0x34
.obj lbl_2_data_3717C, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_117870
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_1178D0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_117960
	.4byte fn_2_117990
	.4byte fn_2_1179C0
.endobj lbl_2_data_3717C

# .data:0x2DD0 | 0x371B0 | size: 0x10
.obj g_profile_OBJ_MOVE_ON_GHOST, global
	.4byte fn_2_1179F0
	.4byte 0x024A00DD
	.4byte 0x00000002
	.4byte 0x00000000
.endobj g_profile_OBJ_MOVE_ON_GHOST

# .data:0x2DE0 | 0x371C0 | size: 0x128
.obj lbl_2_data_371C0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_117CA0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__17daObjMoveOnBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_117E00
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_117E80
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_117EB0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
