.include "macros.inc"
	.4byte fn_2_13BDF0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte fn_2_13B8F0
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__10daBullet_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__10daBullet_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__10daBullet_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte initializeState_EatIn__10daBullet_cFv
	.4byte executeState_EatIn__10daBullet_cFv
	.4byte finalizeState_EatIn__10daBullet_cFv
	.4byte initializeState_EatNow__10daBullet_cFv
	.4byte executeState_EatNow__10daBullet_cFv
	.4byte finalizeState_EatNow__10daBullet_cFv
	.4byte initializeState_SpiteMove__10daBullet_cFv
	.4byte executeState_SpiteMove__10daBullet_cFv
	.4byte finalizeState_SpiteMove__10daBullet_cFv
	.4byte initializeState_Reflect__10daBullet_cFv
	.4byte executeState_Reflect__10daBullet_cFv
	.4byte finalizeState_Reflect__10daBullet_cFv
	.4byte initializeState_HitReflect__10daBullet_cFv
	.4byte executeState_HitReflect__10daBullet_cFv
	.4byte finalizeState_HitReflect__10daBullet_cFv
	.4byte initializeState_HitStar__10daBullet_cFv
	.4byte executeState_HitStar__10daBullet_cFv
	.4byte finalizeState_HitStar__10daBullet_cFv
	.4byte initializeState_HitShell__10daBullet_cFv
	.4byte executeState_HitShell__10daBullet_cFv
	.4byte finalizeState_HitShell__10daBullet_cFv
	.4byte initializeState_HitYoshiBullet__10daBullet_cFv
	.4byte executeState_HitYoshiBullet__10daBullet_cFv
	.4byte finalizeState_HitYoshiBullet__10daBullet_cFv
	.4byte fn_2_13B6E0
	.4byte fn_2_5A0F0
	.4byte fn_2_13B5B0
	.4byte fn_2_13B900
	.4byte fn_2_13B9B0
	.4byte fn_2_EFA20
	.4byte hitProc_Star__10daBullet_cFP5dCc_c
	.4byte hitProc_Shell__10daBullet_cFP5dCc_c
	.4byte hitProc_YoshiBullet__10daBullet_cFP5dCc_c
	.4byte hitProc_Reflect__10daBullet_cFP5dCc_c
	.4byte fn_2_5A0E0
	.4byte fn_2_13BDB0
	.4byte fn_2_13BD50
	.4byte fn_2_5A0A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13BA50
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13BA60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13BA30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13BBC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13BBD0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13BB10
	.4byte 0x64615370
	.4byte 0x616E615F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61697400
	.4byte 0x64615370
	.4byte 0x616E615F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F4D
	.4byte 0x6F766500
.endobj lbl_2_data_3DD00

# .data:0x3590 | 0x3DEF0 | size: 0x38
.obj lbl_2_data_3DEF0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_13C030
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_13C090
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_13C120
	.4byte fn_2_13C150
	.4byte fn_2_13C180
	.4byte 0x00000000
.endobj lbl_2_data_3DEF0

# .data:0x35C8 | 0x3DF28 | size: 0x10
.obj g_profile_SPIN_WIRE, global
	.4byte fn_2_13C1B0
	.4byte 0x023F00CA
	.4byte 0x00000002
	.4byte 0x00000000
.endobj g_profile_SPIN_WIRE

# .data:0x35D8 | 0x3DF38 | size: 0x20
.obj lbl_2_data_3DF38, global
	.4byte 0x6733642F
	.4byte 0x6C696674
	.4byte 0x5F747572
	.4byte 0x695F6173
	.4byte 0x68696261
	.4byte 0x5F776972
	.4byte 0x652E6272
	.4byte 0x72657300
.endobj lbl_2_data_3DF38

# .data:0x35F8 | 0x3DF58 | size: 0x16
.obj lbl_2_data_3DF58, global
	.4byte 0x6C696674
	.4byte 0x5F747572
	.4byte 0x695F6173
	.4byte 0x68696261
	.4byte 0x5F776972
	.2byte 0x6500
.endobj lbl_2_data_3DF58

# .data:0x360E | 0x3DF6E | size: 0x2
.obj gap_04_0003DF6E_data, global
.hidden gap_04_0003DF6E_data
	.2byte 0x0000
.endobj gap_04_0003DF6E_data

# .data:0x3610 | 0x3DF70 | size: 0xF0
.obj lbl_2_data_3DF70, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__17daSpinChildBase_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__7fBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__17daSpinChildBase_cFv
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_13C300
	.4byte preDraw__17daSpinChildBase_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_13C3C0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte fn_2_13C370
	.4byte init_move__17daSpinChildBase_cFv
	.4byte post_execute_state__17daSpinChildBase_cFv
	.4byte 0x00000000
.endobj lbl_2_data_3DF70

# .data:0x3700 | 0x3E060 | size: 0x40
.obj g_profile_AC_STAND, global
	.4byte fn_2_13C440
	.4byte 0x02680263
	.4byte 0x00000000
	.4byte 0x6733642F
	.4byte 0x706F6C74
	.4byte 0x65726765
	.4byte 0x6973742E
	.4byte 0x62727265
	.4byte 0x73000000
	.4byte 0x706F6C74
	.4byte 0x65726765
	.4byte 0x69737400
	.4byte 0x706F6C5F
	.4byte 0x73686F6B
	.4byte 0x75646169
	.4byte 0x00000000
.endobj g_profile_AC_STAND

# .data:0x3740 | 0x3E0A0 | size: 0x120
.obj lbl_2_data_3E0A0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_13C4B0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_13C610
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_13C580
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_13C5E0
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_13C800
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13C7E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13C7F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13C7D0
	.4byte 0x00000000
	.4byte 0x64615374
	.4byte 0x616E645F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61697400
.endobj lbl_2_data_3E0A0

# .data:0x3860 | 0x3E1C0 | size: 0x38
.obj lbl_2_data_3E1C0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_13C9D0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_13CA30
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_13CAC0
	.4byte fn_2_13CAF0
	.4byte fn_2_13CB20
	.4byte 0x00000000
.endobj lbl_2_data_3E1C0

# .data:0x3898 | 0x3E1F8 | size: 0x3C
.obj g_profile_AC_STRONGBOX, global
	.4byte fn_2_13CB50
	.4byte 0x01250135
	.4byte 0x00000002
	.4byte 0x6733642F
	.4byte 0x74726561
	.4byte 0x73757265
	.4byte 0x5F626F78
	.4byte 0x2E627272
	.4byte 0x65730000
	.4byte 0x74726561
	.4byte 0x73757265
	.4byte 0x5F626F78
	.4byte 0x00000000
	.4byte 0x7368616B
	.4byte 0x65000000
.endobj g_profile_AC_STRONGBOX

# .data:0x38D4 | 0x3E234 | size: 0x5
.obj lbl_2_data_3E234, global
	.4byte 0x6F70656E
	.byte 0x00
.endobj lbl_2_data_3E234

# .data:0x38D9 | 0x3E239 | size: 0x3
.obj gap_04_0003E239_data, global
.hidden gap_04_0003E239_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0003E239_data

# .data:0x38DC | 0x3E23C | size: 0x9
.obj lbl_2_data_3E23C, global
	.4byte 0x495F6B69
	.4byte 0x6E6F6B6F
	.byte 0x00
.endobj lbl_2_data_3E23C

# .data:0x38E5 | 0x3E245 | size: 0x3
.obj gap_04_0003E245_data, global
.hidden gap_04_0003E245_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0003E245_data

# .data:0x38E8 | 0x3E248 | size: 0xD
.obj lbl_2_data_3E248, global
	.4byte 0x495F6669
	.4byte 0x7265666C
	.4byte 0x6F776572
	.byte 0x00
.endobj lbl_2_data_3E248

# .data:0x38F5 | 0x3E255 | size: 0x3
.obj gap_04_0003E255_data, global
.hidden gap_04_0003E255_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0003E255_data

# .data:0x38F8 | 0x3E258 | size: 0xC
.obj lbl_2_data_3E258, global
	.4byte 0x495F7072
	.4byte 0x6F70656C
	.4byte 0x6C657200
.endobj lbl_2_data_3E258

# .data:0x3904 | 0x3E264 | size: 0xA
.obj lbl_2_data_3E264, global
	.4byte 0x495F7065
	.4byte 0x6E677569
	.2byte 0x6E00
.endobj lbl_2_data_3E264

# .data:0x390E | 0x3E26E | size: 0x2
.obj gap_04_0003E26E_data, global
.hidden gap_04_0003E26E_data
	.2byte 0x0000
.endobj gap_04_0003E26E_data

# .data:0x3910 | 0x3E270 | size: 0x7
.obj lbl_2_data_3E270, global
	.4byte 0x495F7374
	.byte 0x61, 0x72, 0x00
.endobj lbl_2_data_3E270

# .data:0x3917 | 0x3E277 | size: 0x1
.obj gap_04_0003E277_data, global
.hidden gap_04_0003E277_data
	.byte 0x00
.endobj gap_04_0003E277_data

# .data:0x3918 | 0x3E278 | size: 0xC
.obj lbl_2_data_3E278, global
	.4byte 0x495F6963
	.4byte 0x65666C6F
	.4byte 0x77657200
.endobj lbl_2_data_3E278

# .data:0x3924 | 0x3E284 | size: 0x1C
.obj gap_04_0003E284_data, global
.hidden gap_04_0003E284_data
	.4byte lbl_2_data_3E23C
	.4byte lbl_2_data_3E248
	.4byte lbl_2_data_3E258
	.4byte lbl_2_data_3E264
	.4byte lbl_2_data_3E23C
	.4byte lbl_2_data_3E270
	.4byte lbl_2_data_3E278
.endobj gap_04_0003E284_data

# .data:0x3940 | 0x3E2A0 | size: 0x13
.obj lbl_2_data_3E2A0, global
	.4byte 0x6733642F
	.4byte 0x495F6B69
	.4byte 0x6E6F6B6F
	.4byte 0x2E627272
	.byte 0x65, 0x73, 0x00
.endobj lbl_2_data_3E2A0

# .data:0x3953 | 0x3E2B3 | size: 0x1
.obj gap_04_0003E2B3_data, global
.hidden gap_04_0003E2B3_data
	.byte 0x00
.endobj gap_04_0003E2B3_data

# .data:0x3954 | 0x3E2B4 | size: 0x17
.obj lbl_2_data_3E2B4, global
	.4byte 0x6733642F
	.4byte 0x495F6669
	.4byte 0x7265666C
	.4byte 0x6F776572
	.4byte 0x2E627272
	.byte 0x65, 0x73, 0x00
.endobj lbl_2_data_3E2B4

# .data:0x396B | 0x3E2CB | size: 0x1
.obj gap_04_0003E2CB_data, global
.hidden gap_04_0003E2CB_data
	.byte 0x00
.endobj gap_04_0003E2CB_data

# .data:0x396C | 0x3E2CC | size: 0x16
.obj lbl_2_data_3E2CC, global
	.4byte 0x6733642F
	.4byte 0x495F7072
	.4byte 0x6F70656C
	.4byte 0x6C65722E
	.4byte 0x62727265
	.2byte 0x7300
.endobj lbl_2_data_3E2CC

# .data:0x3982 | 0x3E2E2 | size: 0x2
.obj gap_04_0003E2E2_data, global
.hidden gap_04_0003E2E2_data
	.2byte 0x0000
.endobj gap_04_0003E2E2_data

# .data:0x3984 | 0x3E2E4 | size: 0x14
.obj lbl_2_data_3E2E4, global
	.4byte 0x6733642F
	.4byte 0x495F7065
	.4byte 0x6E677569
	.4byte 0x6E2E6272
	.4byte 0x72657300
.endobj lbl_2_data_3E2E4

# .data:0x3998 | 0x3E2F8 | size: 0x11
.obj lbl_2_data_3E2F8, global
	.4byte 0x6733642F
	.4byte 0x495F7374
	.4byte 0x61722E62
	.4byte 0x72726573
	.byte 0x00
.endobj lbl_2_data_3E2F8

# .data:0x39A9 | 0x3E309 | size: 0x3
.obj gap_04_0003E309_data, global
.hidden gap_04_0003E309_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0003E309_data

# .data:0x39AC | 0x3E30C | size: 0x16
.obj lbl_2_data_3E30C, global
	.4byte 0x6733642F
	.4byte 0x495F6963
	.4byte 0x65666C6F
	.4byte 0x7765722E
	.4byte 0x62727265
	.2byte 0x7300
.endobj lbl_2_data_3E30C

# .data:0x39C2 | 0x3E322 | size: 0x1E
.obj gap_04_0003E322_data, global
.hidden gap_04_0003E322_data
	.2byte 0x0000
	.4byte lbl_2_data_3E2A0
	.4byte lbl_2_data_3E2B4
	.4byte lbl_2_data_3E2CC
	.4byte lbl_2_data_3E2E4
	.4byte lbl_2_data_3E2A0
	.4byte lbl_2_data_3E2F8
	.4byte lbl_2_data_3E30C
.endobj gap_04_0003E322_data

# .data:0x39E0 | 0x3E340 | size: 0x48
.obj lbl_2_data_3E340, global
	.4byte 0x495F7072
	.4byte 0x6F70656C
	.4byte 0x6C65725F
	.4byte 0x6D6F6465
	.4byte 0x6C000000
	.4byte lbl_2_data_3E23C
	.4byte lbl_2_data_3E248
	.4byte lbl_2_data_3E340
	.4byte lbl_2_data_3E264
	.4byte lbl_2_data_3E23C
	.4byte lbl_2_data_3E270
	.4byte lbl_2_data_3E278
	.4byte 0x77616974
	.4byte 0x32000000
	.4byte 0x495F6B69
	.4byte 0x6E6F6B6F
	.4byte 0x5F737769
	.4byte 0x74636800
.endobj lbl_2_data_3E340

# .data:0x3A28 | 0x3E388 | size: 0x12
.obj lbl_2_data_3E388, global
	.4byte 0x576D5F6F
	.4byte 0x625F7472
	.4byte 0x65617375
	.4byte 0x7265626F
	.2byte 0x7800
.endobj lbl_2_data_3E388

# .data:0x3A3A | 0x3E39A | size: 0x2
.obj gap_04_0003E39A_data, global
.hidden gap_04_0003E39A_data
	.2byte 0x0000
.endobj gap_04_0003E39A_data

# .data:0x3A3C | 0x3E39C | size: 0xF
.obj lbl_2_data_3E39C, global
	.4byte 0x576D5F6F
	.4byte 0x625F6974
	.4byte 0x656D7465
	.byte 0x69, 0x6C, 0x00
.endobj lbl_2_data_3E39C

# .data:0x3A4B | 0x3E3AB | size: 0x1
.obj gap_04_0003E3AB_data, global
.hidden gap_04_0003E3AB_data
	.byte 0x00
.endobj gap_04_0003E3AB_data

# .data:0x3A4C | 0x3E3AC | size: 0x16
.obj lbl_2_data_3E3AC, global
	.4byte 0x576D5F6F
	.4byte 0x625F7472
	.4byte 0x65617375
	.4byte 0x7265626F
	.4byte 0x78776169
	.2byte 0x7400
.endobj lbl_2_data_3E3AC

# .data:0x3A62 | 0x3E3C2 | size: 0x6
.obj gap_04_0003E3C2_data, global
.hidden gap_04_0003E3C2_data
	.4byte 0x00000000
	.2byte 0x0000
.endobj gap_04_0003E3C2_data

# .data:0x3A68 | 0x3E3C8 | size: 0x10
.obj lbl_2_data_3E3C8, global
	.4byte 0x576D5F65
	.4byte 0x6E5F6C61
	.4byte 0x6E64736D
	.4byte 0x6F6B6500
.endobj lbl_2_data_3E3C8

# .data:0x3A78 | 0x3E3D8 | size: 0x328
.obj lbl_2_data_3E3D8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_13CCB0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_13D150
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_13CEE0
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_13CF30
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_13E320
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte fn_2_13D7C0
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13D9F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13DA00
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13D9E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13DA80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13DA90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13DA70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13DB50
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13DB60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13DB30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13DDD0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13DDE0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13DD70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13DF80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13DF90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13DEF0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13E030
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13E040
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13E020
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13E180
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13E190
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13E110
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13E260
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13E270
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_13E250
	.4byte 0x64615374
	.4byte 0x726F6E67
	.4byte 0x426F785F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61697400
	.4byte 0x00000000
	.4byte 0x64615374
	.4byte 0x726F6E67
	.4byte 0x426F785F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F43
	.4byte 0x6F696E57
	.4byte 0x61697400
	.4byte 0x64615374
	.4byte 0x726F6E67
	.4byte 0x426F785F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F41
