.include "macros.inc"
.file "auto_04_000132B0_data"

# 0x000132B0..0x00034058 | size: 0x20DA8
.data
.balign 8

# .data:0x0 | 0x132B0 | size: 0xC
.obj g_profile_BARNAR_MGR, global
	.4byte fn_2_4B730
	.4byte 0x75740000
.endobj lbl_2_data_1E4B8

# .data:0xB518 | 0x1E7C8 | size: 0x38
.obj lbl_2_data_1E7C8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_8DBB0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_8DC10
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_8DCA0
	.4byte fn_2_8DCD0
	.4byte fn_2_8DD00
	.4byte 0x00000000
.endobj lbl_2_data_1E7C8

# .data:0xB550 | 0x1E800 | size: 0xC
.obj g_profile_AC_GEAR_GYRATION, global
	.4byte fn_2_8DD30
	.4byte 0x02640257
	.4byte 0x00000002
.endobj g_profile_AC_GEAR_GYRATION

# .data:0xB55C | 0x1E80C | size: 0x6C
.obj lbl_2_data_1E80C, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_8DFB0
	.4byte fn_2_8DFA0
	.4byte fn_2_8DF80
	.4byte fn_2_8DF70
	.4byte fn_2_8DF60
	.4byte fn_2_8DF40
	.4byte fn_2_8DF30
	.4byte fn_2_8DF20
	.4byte fn_2_8DF00
	.4byte fn_2_8DEF0
	.4byte fn_2_8DEE0
	.4byte fn_2_8DEC0
	.4byte fn_2_8DEB0
	.4byte fn_2_8DEA0
	.4byte fn_2_8DE80
	.4byte fn_2_8DE70
	.4byte fn_2_8DE60
	.4byte fn_2_8DE40
	.4byte fn_2_8DE30
	.4byte fn_2_8DE20
	.4byte fn_2_8DE00
	.4byte fn_2_8DDF0
	.4byte fn_2_8DDE0
	.4byte fn_2_8DDC0
.endobj lbl_2_data_1E80C

# .data:0xB5C8 | 0x1E878 | size: 0xB
.obj lbl_2_data_1E878, global
	.4byte 0x6F626A5F
	.4byte 0x67656172
	.byte 0x5F, 0x53, 0x00
.endobj lbl_2_data_1E878

# .data:0xB5D3 | 0x1E883 | size: 0x1
.obj gap_04_0001E883_data, global
.hidden gap_04_0001E883_data
	.byte 0x00
.endobj gap_04_0001E883_data

# .data:0xB5D4 | 0x1E884 | size: 0x34
.obj lbl_2_data_1E884, global
	.4byte 0x6F626A5F
	.4byte 0x67656172
	.4byte 0x5F4C0000
	.4byte lbl_2_data_1E878
	.4byte lbl_2_data_1E884
	.4byte 0x6733642F
	.4byte 0x6F626A5F
	.4byte 0x67656172
	.4byte 0x2E627272
	.4byte 0x65730000
	.4byte 0x6F626A5F
	.4byte 0x67656172
	.4byte 0x00000000
.endobj lbl_2_data_1E884

# .data:0xB608 | 0x1E8B8 | size: 0x16C
.obj lbl_2_data_1E8B8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_8DFC0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_8E530
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_8E350
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_8E440
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_8EC10
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8EA80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8EA90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8EA70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8EB50
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8EB60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8EB40
	.4byte 0x64614765
	.4byte 0x61724779
	.4byte 0x72617469
	.4byte 0x6F6E5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5365
	.4byte 0x61726368
	.4byte 0x49440000
	.4byte 0x64614765
	.4byte 0x61724779
	.4byte 0x72617469
	.4byte 0x6F6E5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4D6F
	.4byte 0x76650000
.endobj lbl_2_data_1E8B8

# .data:0xB774 | 0x1EA24 | size: 0x34
.obj lbl_2_data_1EA24, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_8EE60
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_8EEC0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_8EF50
	.4byte fn_2_8EF80
	.4byte fn_2_8EFB0
.endobj lbl_2_data_1EA24

# .data:0xB7A8 | 0x1EA58 | size: 0xC
.obj g_profile_AC_GROUPID, global
	.4byte fn_2_8EFE0
	.4byte 0x00280026
	.4byte 0x00000002
.endobj g_profile_AC_GROUPID

# .data:0xB7B4 | 0x1EA64 | size: 0xD4
.obj lbl_2_data_1EA64, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_8F030
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_8F120
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_8F0F0
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_8F3C0
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_8F3D0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
.endobj lbl_2_data_1EA64

# .data:0xB888 | 0x1EB38 | size: 0x30
.obj g_profile_HAMMER, global
	.4byte fn_2_8F430
	.4byte 0x0073006B
	.4byte 0x00000022
	.4byte 0x6733642F
	.4byte 0x62726F73
	.4byte 0x2E627272
	.4byte 0x65730000
	.4byte 0x62726F73
	.4byte 0x00000000
	.4byte 0x62726F73
	.4byte 0x5F68616D
	.4byte 0x6D657200
.endobj g_profile_HAMMER

# .data:0xB8B8 | 0x1EB68 | size: 0x1F8
.obj lbl_2_data_1EB68, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__10daBullet_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__10daBullet_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__10daBullet_cFv
	.4byte preExecute__10daBullet_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_8F6F0
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__10daBullet_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_8FD00
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte fn_2_8FCF0
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__10daBullet_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__10daBullet_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__10daBullet_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte initializeState_EatIn__10daBullet_cFv
	.4byte executeState_EatIn__10daBullet_cFv
	.4byte finalizeState_EatIn__10daBullet_cFv
	.4byte initializeState_EatNow__10daBullet_cFv
	.4byte executeState_EatNow__10daBullet_cFv
	.4byte finalizeState_EatNow__10daBullet_cFv
	.4byte initializeState_SpiteMove__10daBullet_cFv
	.4byte executeState_SpiteMove__10daBullet_cFv
	.4byte finalizeState_SpiteMove__10daBullet_cFv
	.4byte initializeState_Reflect__10daBullet_cFv
	.4byte executeState_Reflect__10daBullet_cFv
	.4byte finalizeState_Reflect__10daBullet_cFv
	.4byte initializeState_HitReflect__10daBullet_cFv
	.4byte executeState_HitReflect__10daBullet_cFv
	.4byte finalizeState_HitReflect__10daBullet_cFv
	.4byte initializeState_HitStar__10daBullet_cFv
	.4byte executeState_HitStar__10daBullet_cFv
	.4byte finalizeState_HitStar__10daBullet_cFv
	.4byte initializeState_HitShell__10daBullet_cFv
	.4byte executeState_HitShell__10daBullet_cFv
	.4byte finalizeState_HitShell__10daBullet_cFv
	.4byte initializeState_HitYoshiBullet__10daBullet_cFv
	.4byte executeState_HitYoshiBullet__10daBullet_cFv
	.4byte finalizeState_HitYoshiBullet__10daBullet_cFv
	.4byte fn_2_8F660
	.4byte fn_2_5A0F0
	.4byte fn_2_8F4C0
	.4byte fn_2_8F8B0
	.4byte setDeadMove__10daBullet_cFRC7mVec3_cs
	.4byte fn_2_8FCB0
	.4byte hitProc_Star__10daBullet_cFP5dCc_c
	.4byte hitProc_Shell__10daBullet_cFP5dCc_c
	.4byte hitProc_YoshiBullet__10daBullet_cFP5dCc_c
	.4byte hitProc_Reflect__10daBullet_cFP5dCc_c
	.4byte fn_2_8FC60
	.4byte fn_2_8FC40
	.4byte fn_2_8FBE0
	.4byte fn_2_5A0A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8F960
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8F970
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8F940
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8FB40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8FB50
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_8FA90
	.4byte 0x64614861
	.4byte 0x6D6D6572
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x57616974
	.4byte 0x00000000
	.4byte 0x64614861
	.4byte 0x6D6D6572
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4D6F7665
	.4byte 0x00000000
.endobj lbl_2_data_1EB68

# .data:0xBAB0 | 0x1ED60 | size: 0x38
.obj lbl_2_data_1ED60, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_8FF40
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_8FFA0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_90030
	.4byte fn_2_90060
	.4byte fn_2_90090
	.4byte 0x00000000
.endobj lbl_2_data_1ED60

# .data:0xBAE8 | 0x1ED98 | size: 0xC
.obj g_profile_HANA_MOUNTAIN, global
	.4byte fn_2_900C0
	.4byte 0x00AD00A5
	.4byte 0x00000000
.endobj g_profile_HANA_MOUNTAIN

# .data:0xBAF4 | 0x1EDA4 | size: 0xD4
.obj lbl_2_data_1EDA4, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_90110
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_90150
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_90120
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_90130
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_90140
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_90160
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
.endobj lbl_2_data_1EDA4

# .data:0xBBC8 | 0x1EE78 | size: 0x98
.obj g_profile_HAND_RIGHT, global
	.4byte fn_2_901C0
	.4byte 0x0228017C
	.4byte 0x00000002
	.4byte 0x00000000
	.4byte 0x6733642F
	.4byte 0x4D61736B
	.4byte 0x5F666C61
	.4byte 0x73686C69
	.4byte 0x6768745F
	.4byte 0x6F62616B
	.4byte 0x652E6272
	.4byte 0x72657300
	.4byte 0x4D61736B
	.4byte 0x5F666C61
	.4byte 0x73686C69
	.4byte 0x6768745F
	.4byte 0x6F62616B
	.4byte 0x65000000
	.4byte 0x666C6173
	.4byte 0x686C6967
	.4byte 0x68745F6F
	.4byte 0x62616B65
	.4byte 0x00000000
	.4byte 0x6733642F
	.4byte 0x6C696768
	.4byte 0x745F7365
	.4byte 0x61726368
	.4byte 0x2E627272
	.4byte 0x65730000
	.4byte 0x6C696768
	.4byte 0x745F7365
	.4byte 0x61726368
	.4byte 0x00000000
	.4byte 0x6C696768
	.4byte 0x745F7365
	.4byte 0x61726368
	.4byte 0x5F666F67
	.4byte 0x00000000
.endobj g_profile_HAND_RIGHT

# .data:0xBC60 | 0x1EF10 | size: 0xF0
.obj lbl_2_data_1EF10, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_90990
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_90BF0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_90AC0
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_90B60
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_90DA0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte fn_2_90C00
	.4byte fn_2_90C50
	.4byte fn_2_90D00
	.4byte fn_2_90CF0
.endobj lbl_2_data_1EF10

# .data:0xBD50 | 0x1F000 | size: 0x88
.obj lbl_2_data_1F000, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_90300
	.4byte fn_2_4AD80
	.4byte fn_2_906E0
	.4byte fn_2_4AD60
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x000000EC
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000000E8
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000000E4
	.4byte 0x00000060
	.4byte 0x64614861
	.4byte 0x6E644C69
	.4byte 0x6768745F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F4D
	.4byte 0x6F766500
.endobj lbl_2_data_1F000

# .data:0xBDD8 | 0x1F088 | size: 0x68
.obj lbl_2_data_1F088, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_91010
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_91240
	.4byte name__10sStateID_cCFv
	.4byte fn_2_91080
	.4byte fn_2_912D0
	.4byte fn_2_91300
	.4byte fn_2_91330
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_90FB0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_91240
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_912D0
	.4byte fn_2_91300
	.4byte fn_2_91330
.endobj lbl_2_data_1F088

# .data:0xBE40 | 0x1F0F0 | size: 0xC
.obj g_profile_ICE_ASHIBA, global
	.4byte fn_2_91360
	.4byte 0x01C601BB
	.4byte 0x00000002
.endobj g_profile_ICE_ASHIBA

# .data:0xBE4C | 0x1F0FC | size: 0xEC
.obj lbl_2_data_1F0FC, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__17daIceAshibaBase_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__17daIceAshibaBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__17daIceAshibaBase_cFv
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__17daIceAshibaBase_cFv
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_91610
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
