.include "macros.inc"
	.4byte 0x00000204
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000200
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x000001FC
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000180
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x0000017C
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000178
	.4byte 0x00000060
	.4byte 0x6461456E
	.4byte 0x546F6765
	.4byte 0x4D65745F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x616C6B00
	.4byte 0x6461456E
	.4byte 0x546F6765
	.4byte 0x4D65745F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F54
	.4byte 0x75726E00
	.4byte 0x6461456E
	.4byte 0x546F6765
	.4byte 0x4D65745F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x696E6454
	.4byte 0x75726E00
	.4byte 0x6461456E
	.4byte 0x546F6765
	.4byte 0x4D65745F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F44
	.4byte 0x69654272
	.4byte 0x65616B00
	.4byte 0x6461456E
	.4byte 0x546F6765
	.4byte 0x4D65745F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F49
	.4byte 0x63650000
	.4byte 0x6461456E
	.4byte 0x546F6765
	.4byte 0x4D65745F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F44
	.4byte 0x69654661
	.4byte 0x6C6C0000
.endobj lbl_3_data_35E38

# .data:0x26CC | 0x3625C | size: 0x34
.obj lbl_3_data_3625C, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_112B30
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_112D70
	.4byte name__10sStateID_cCFv
	.4byte fn_3_112BB0
	.4byte fn_3_112E00
	.4byte fn_3_112E30
	.4byte fn_3_112E60
.endobj lbl_3_data_3625C

# .data:0x2700 | 0x36290 | size: 0x38
.obj lbl_3_data_36290, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_112AD0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_112D70
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_3_112E00
	.4byte fn_3_112E30
	.4byte fn_3_112E60
	.4byte 0x00000000
.endobj lbl_3_data_36290

# .data:0x2738 | 0x362C8 | size: 0xC
.obj g_profile_EN_TOGETEKKYU, global
	.4byte fn_3_112E90
	.4byte 0x00590057
	.4byte 0x00000002
.endobj g_profile_EN_TOGETEKKYU

# .data:0x2744 | 0x362D4 | size: 0x14
.obj lbl_3_data_362D4, global
	.4byte 0x6733642F
	.4byte 0x69726F6E
	.4byte 0x5F62616C
	.4byte 0x6C2E6272
	.4byte 0x72657300
.endobj lbl_3_data_362D4

# .data:0x2758 | 0x362E8 | size: 0xA
.obj lbl_3_data_362E8, global
	.4byte 0x69726F6E
	.4byte 0x5F62616C
	.2byte 0x6C00
.endobj lbl_3_data_362E8

# .data:0x2762 | 0x362F2 | size: 0x2
.obj gap_04_000362F2_data, global
.hidden gap_04_000362F2_data
	.2byte 0x0000
.endobj gap_04_000362F2_data

# .data:0x2764 | 0x362F4 | size: 0xB
.obj lbl_3_data_362F4, global
	.4byte 0x576D5F65
	.4byte 0x6E5F6972
	.byte 0x6F, 0x6E, 0x00
.endobj lbl_3_data_362F4

# .data:0x276F | 0x362FF | size: 0x1
.obj gap_04_000362FF_data, global
.hidden gap_04_000362FF_data
	.byte 0x00
.endobj gap_04_000362FF_data

# .data:0x2770 | 0x36300 | size: 0x13
.obj lbl_3_data_36300, global
	.4byte 0x576D5F65
	.4byte 0x6E5F736E
	.4byte 0x646C616E
	.4byte 0x64736D6B
	.byte 0x5F, 0x73, 0x00
.endobj lbl_3_data_36300

# .data:0x2783 | 0x36313 | size: 0x1
.obj gap_04_00036313_data, global
.hidden gap_04_00036313_data
	.byte 0x00
.endobj gap_04_00036313_data

# .data:0x2784 | 0x36314 | size: 0x12
.obj lbl_3_data_36314, global
	.4byte 0x576D5F65
	.4byte 0x6E5F6C61
	.4byte 0x6E64736D
	.4byte 0x6F6B655F
	.2byte 0x7300
.endobj lbl_3_data_36314

# .data:0x2796 | 0x36326 | size: 0x2
.obj gap_04_00036326_data, global
.hidden gap_04_00036326_data
	.2byte 0x0000
.endobj gap_04_00036326_data

# .data:0x2798 | 0x36328 | size: 0x394
.obj lbl_3_data_36328, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_112F50
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_113400
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_113330
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_1133C0
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_1133F0
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_114080
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte fn_3_114000
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_114070
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_1139E0
	.4byte fn_3_114040
	.4byte fn_3_114010
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_113B30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_113B40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_113B10
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_113D60
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_113D70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_113D20
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_113BE0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_113BF0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_113BC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_113CB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_113CC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_113C80
	.4byte 0x6461456E
	.4byte 0x546F6765
	.4byte 0x54656B6B
	.4byte 0x79755F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5761
	.4byte 0x69740000
	.4byte 0x6461456E
	.4byte 0x546F6765
	.4byte 0x54656B6B
	.4byte 0x79755F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4D6F
	.4byte 0x76650000
	.4byte 0x6461456E
	.4byte 0x546F6765
	.4byte 0x54656B6B
	.4byte 0x79755F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5761
	.4byte 0x6B690000
	.4byte 0x6461456E
	.4byte 0x546F6765
	.4byte 0x54656B6B
	.4byte 0x79755F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F496E
	.4byte 0x4963654C
	.4byte 0x756D7000
.endobj lbl_3_data_36328

# .data:0x2B2C | 0x366BC | size: 0x34
.obj lbl_3_data_366BC, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_114470
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_1144D0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_3_114560
	.4byte fn_3_114590
	.4byte fn_3_1145C0
.endobj lbl_3_data_366BC

# .data:0x2B60 | 0x366F0 | size: 0xC
.obj g_profile_EN_TOGEZO, global
	.4byte fn_3_1145F0
	.4byte 0x00390037
	.4byte 0x00000012
.endobj g_profile_EN_TOGEZO

# .data:0x2B6C | 0x366FC | size: 0x36C
.obj lbl_3_data_366FC, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte create__16daEnTogezoBase_cFv
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__16daEnTogezoBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__16daEnTogezoBase_cFv
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__11daEnShell_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__16daEnTogezoBase_cFv
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__16daEnTogezoBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_114EE0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte fn_3_F96C0
	.4byte ActorDrawCullCheck__11daEnShell_cFv
	.4byte block_hit_init__16daEnTogezoBase_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__11daEnShell_cFv
	.4byte setSpinLiftUpActor__11daEnShell_cFP8dActor_c
	.4byte setCarryFall__11daEnShell_cFP8dActor_ci
	.4byte setEatTongue__11daEnShell_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__16daEnTogezoBase_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__11daEnShell_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__11daEnShell_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__11daEnShell_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__11daEnShell_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_F96D0
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__11daEnShell_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__11daEnShell_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__11daEnShell_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__11daEnShell_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__11daEnShell_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__16daEnTogezoBase_cFv
	.4byte executeState_DieFall__16daEnTogezoBase_cFv
	.4byte finalizeState_DieFall__16daEnTogezoBase_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__11daEnShell_cFP8dActor_c
	.4byte boyonBegin__11daEnShell_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__16daEnTogezoBase_cFv
	.4byte fn_3_114BF0
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__11daEnShell_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__11daEnShell_cFi
	.4byte FumiJumpSet__11daEnShell_cFP8dActor_c
	.4byte FumiScoreSet__11daEnShell_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__11daEnShell_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte initializeState_Carry__11daEnShell_cFv
	.4byte executeState_Carry__11daEnShell_cFv
	.4byte finalizeState_Carry__11daEnShell_cFv
	.4byte initializeState_Sleep__11daEnShell_cFv
	.4byte executeState_Sleep__11daEnShell_cFv
	.4byte finalizeState_Sleep__11daEnShell_cFv
	.4byte initializeState_Slide__11daEnShell_cFv
	.4byte executeState_Slide__11daEnShell_cFv
	.4byte finalizeState_Slide__11daEnShell_cFv
	.4byte initializeState_Wakeup__16daEnTogezoBase_cFv
	.4byte executeState_Wakeup__16daEnTogezoBase_cFv
	.4byte finalizeState_Wakeup__16daEnTogezoBase_cFv
	.4byte initializeState_WakeupReverse__16daEnTogezoBase_cFv
	.4byte executeState_WakeupReverse__16daEnTogezoBase_cFv
	.4byte finalizeState_WakeupReverse__16daEnTogezoBase_cFv
	.4byte initializeState_WakeupTurn__16daEnTogezoBase_cFv
	.4byte executeState_WakeupTurn__16daEnTogezoBase_cFv
	.4byte finalizeState_WakeupTurn__16daEnTogezoBase_cFv
	.4byte setPlayerDamage__16daEnTogezoBase_cFP8dActor_c
	.4byte checkSleep__11daEnShell_cFv
	.4byte fn_3_114E00
	.4byte specialFumiProc__16daEnTogezoBase_cFP8dActor_c
	.4byte specialFumiProc_Yoshi__16daEnTogezoBase_cFP8dActor_c
	.4byte fn_3_F96B0
	.4byte setAfterSleepState__16daEnTogezoBase_cFv
	.4byte turnProc__16daEnTogezoBase_cFv
	.4byte kickSE__11daEnShell_cFi
	.4byte kickEffect__11daEnShell_cF7mVec3_c
	.4byte isDieShell__16daEnTogezoBase_cFv
	.4byte fn_3_C6260
	.4byte fn_3_C6250
	.4byte fn_3_F9680
	.4byte fn_3_1146E0
	.4byte fn_3_114E80
	.4byte fn_3_114B80
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_114CC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_114DC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_114CB0
	.4byte 0x6461456E
	.4byte 0x546F6765
	.4byte 0x7A6F5F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F486F
	.4byte 0x6C645F4A
	.4byte 0x7567656D
	.4byte 0x00000000
.endobj lbl_3_data_366FC

# .data:0x2ED8 | 0x36A68 | size: 0x48
.obj lbl_3_data_36A68, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_1150C0
